# =============================================================================
# Dataset: smartfactory (Industrial Smart Factory)
# =============================================================================
# 23645 行 × 20 列 (含 index, labels)
# 任务: 分类 (标签列: labels, 二分类 {0, 1})
# 错误: 纯缺失值 (30% 行, 每行 1 列 "empty"), 标签无错误
#
# 检测策略: NaN 检测即可 100% 覆盖, RAHA 可选
# =============================================================================

[DOMAIN]
i_w_blo_weg: INT [-316, 739]
o_w_blo_power: INT [0, 34818]
o_w_blo_voltage: INT [-113, 179]
i_w_bhl_weg: INT [-548, 1302]
o_w_bhl_power: INT [-4315, 48720]
o_w_bhl_voltage: INT [-22, 66]
i_w_bhr_weg: INT [-1322, 621]
o_w_bhr_power: INT [0, 32536]
o_w_bhr_voltage: INT [0, 67]
i_w_bru_weg: INT [-662, 689]
o_w_bru_power: INT [0, 32674]
o_w_bru_voltage: INT [0, 75]
i_w_hr_weg: INT [-1032, 0]
o_w_hr_power: INT [0, 42896]
o_w_hr_voltage: INT [0, 543]
i_w_hl_weg: INT [-1083, 101]
o_w_hl_power: INT [0, 41790]
o_w_hl_voltage: INT [0, 596]
labels: ENUM {0, 1}

# FD 已删除: 原 12 条 weg=>power/voltage 在 clean 数据上有 33-73% 违反率
# 纯缺失值数据集不需要 FD 做检测
