================================================================================
Clean4MLBaseline 统一测评报告
================================================================================
任务名称: soilmoisture_raha_baran_vzekai
任务类型: regression
评估模型: RF, LR, RIDGE, LASSO, KNN, GB
数据行数: 脏数据=679, 清洗后=679, 干净数据=679
================================================================================

[传统清洗指标]
----------------------------------------
  accuracy            : 0.896
  recall              : 0.03013761820558161
  f1_score            : 0.05831380861432908
  edr                 : 0.027715845314061658
  hybrid_distance     : 0.6448285454911757
  r_edr               : 0.0

[列级别清洗指标]
----------------------------------------
  col_avg_rmse (数值列归一化RMSE均值): 18203929.435950693
  col_avg_f1   (类别列weighted F1均值): N/A
  数值列RMSE详情:
    datetime                 : 2.214733
    soil_temperature         : 2.239970
    454                      : 2.363040
    458                      : 2.141864
    462                      : 2.095129
    466                      : 2.480143
    470                      : 2.259763
    474                      : 2.217991
    478                      : 2.036843
    482                      : 2.091446
    486                      : 2.350690
    490                      : 2.200693
    494                      : 1.984823
    498                      : 2.113984
    502                      : 2.175060
    506                      : 2.290019
    510                      : 2.226561
    514                      : 2.076950
    518                      : 2.314084
    522                      : 2.372747
    526                      : 2.006880
    530                      : 1.964663
    534                      : 2.054210
    538                      : 2.238737
    542                      : 2.063984
    546                      : 2.213222
    550                      : 2330102697.206550
    554                      : 2.302430
    558                      : 2.176537
    562                      : 2.154243
    566                      : 2.169031
    570                      : 2.227205
    574                      : 2.077729
    578                      : 1.913651
    582                      : 1.999212
    586                      : 2.123626
    590                      : 2.295475
    594                      : 2.154264
    598                      : 2.115173
    602                      : 2.368459
    606                      : 2.281381
    610                      : 2.190789
    614                      : 2.160879
    618                      : 2.153376
    622                      : 2.199793
    626                      : 2.342914
    630                      : 2.170539
    634                      : 2.051890
    638                      : 1.911852
    642                      : 2.332241
    646                      : 2.185392
    650                      : 2.139055
    654                      : 2.114748
    658                      : 2.294697
    662                      : 1.983810
    666                      : 2.208515
    670                      : 2.214589
    674                      : 1.810890
    678                      : 1.954104
    682                      : 1.920509
    686                      : 2.258214
    690                      : 2.162791
    694                      : 2.264030
    698                      : 2.191493
    702                      : 2.193817
    706                      : 2.136485
    710                      : 2.133792
    714                      : 1.999095
    718                      : 2.019076
    722                      : 2.141285
    726                      : 2.095723
    730                      : 2.183435
    734                      : 2.228566
    738                      : 2.272383
    742                      : 2.331343
    746                      : 1.911214
    750                      : 1.969644
    754                      : 2.087074
    758                      : 2.165219
    762                      : 2.098080
    766                      : 2.282220
    770                      : 2.119840
    774                      : 2.060830
    778                      : 2.017721
    782                      : 2.228183
    786                      : 2.044543
    790                      : 2.174373
    794                      : 2.326171
    798                      : 2.266062
    802                      : 2.023789
    806                      : 2.063572
    810                      : 2.126916
    814                      : 2.160402
    818                      : 2.292001
    822                      : 2.092438
    826                      : 2.168669
    830                      : 1.905387
    834                      : 2.109283
    838                      : 2.218492
    842                      : 2.140950
    846                      : 2.225927
    850                      : 2.155748
    854                      : 2.213580
    858                      : 2.063920
    862                      : 2.240008
    866                      : 2.175410
    870                      : 2.048447
    874                      : 2.300767
    878                      : 2.092971
    882                      : 2.279209
    886                      : 2.078442
    890                      : 2.273531
    894                      : 2.141941
    898                      : 2.167364
    902                      : 1.917234
    906                      : 2.100882
    910                      : 2.172729
    914                      : 2.014120
    918                      : 2.181651
    922                      : 1.888778
    926                      : 2.184241
    930                      : 1.911670
    934                      : 2.060564
    938                      : 2.287973
    942                      : 2.074538
    946                      : 2.171768
    950                      : 2.019898
    soil_moisture            : 0.000000

[下游任务性能 - 按模型分组]
----------------------------------------

  模型: RF
  ------------------------------------
    mse            : 2.795590
    rmse           : 1.672002
    mae            : 1.170393
    r2             : 0.804811

  模型: LR
  ------------------------------------
    mse            : 7.843020
    rmse           : 2.800539
    mae            : 2.115353
    r2             : 0.452399

  模型: RIDGE
  ------------------------------------
    mse            : 7.832408
    rmse           : 2.798644
    mae            : 2.113482
    r2             : 0.453140

  模型: LASSO
  ------------------------------------
    mse            : 9.871697
    rmse           : 3.141926
    mae            : 2.474305
    r2             : 0.310756

  模型: KNN
  ------------------------------------
    mse            : 5.558313
    rmse           : 2.357607
    mae            : 1.721132
    r2             : 0.611917

  模型: GB
  ------------------------------------
    mse            : 2.930612
    rmse           : 1.711903
    mae            : 1.176747
    r2             : 0.795384

[模型容忍度]
----------------------------------------
  P_do_nothing (脏数据性能):     -4.827600663037027
  P_demand_clean (清洗后性能):   -4.999504488888895
  P_repair_all (完全修复性能):   -0.8688064829629607
  先验容忍度 (Tolerance_prior):  1.0356085430114519
  后验容忍度 (Tolerance_post):   -0.04342327942107135

[Snoopy上界评估]
----------------------------------------
  available                     : True
  upper_bound_dirty             : 5.002473236458931
  upper_bound_cleaned           : 5.016251960231157
  upper_bound_clean             : 8.775232320434073
  upper_bound_improvement       : 0.003652161048594861

[真值使用成本]
----------------------------------------
  方法类型:     Type 3 (需迭代交互)
  实际真值使用: 100
  理想最小成本: 779
  修复准确率:   0.5029
  总修改单元格: 1549
  正确修复:     779
  错误修复:     770

================================================================================
测评完成
================================================================================
