Attribute,Index,Clean Value,Cleaned Value
datetime,469,1495015822,1494482145
datetime,47,1495554495,1495669215.0910168
datetime,334,1495030449,1495317767
datetime,670,1495806610,1495566950.0800054
datetime,626,1495800971,1495118032
datetime,313,1495631549,1496560416
datetime,13,1495549817,1495489998
datetime,523,1495635287,1494501394
datetime,155,1495544569,1494836019
datetime,174,1495546849,1495736062.0148475
datetime,302,1495630229,1495738689.783045
datetime,433,1495640340,1494999490
datetime,430,1495639980,1495909539
datetime,6,1495548977,1493436746
datetime,382,1495625056,1495300746.719468
datetime,623,1495800611,1494085057
datetime,317,1495632029,1496160700
datetime,27,1495551497,1494306789
datetime,365,1495025534,1495945809
datetime,406,1495627936,1496515297
datetime,624,1495800731,1497429706
datetime,153,1495543573,1495977302
datetime,435,1495640580,1495546307.0929203
datetime,254,1495039606,1494494311
datetime,304,1495630469,1496129953
datetime,434,1495640460,1494993042.9223597
datetime,471,1495016062,1495576144.101412
datetime,187,1494934447,1495199948
datetime,198,1495032652,1495255771.2150197
datetime,126,1495540333,1495201731
datetime,537,1495041504,1494225850
datetime,224,1495035732,1493947430
datetime,619,1495799659,1495701027
datetime,644,1495803131,1496356258
datetime,86,1495539026,1495661620.0042694
datetime,243,1495038286,1495753101
datetime,638,1495802411,1498231808
datetime,407,1495628056,1494870892
datetime,48,1495554615,1495438544
datetime,28,1495551617,1498316110
datetime,63,1495536266,1495314093.8701096
datetime,472,1495016182,1497006858
datetime,65,1495536506,1495127376.2243266
datetime,53,1495555215,1496534729
datetime,462,1495022539,1495379121
datetime,81,1495538426,1495624079
datetime,565,1495792948,1495729769.0356638
datetime,316,1495631909,1494062473
datetime,388,1495625776,1495630092.5782793
datetime,274,1495622447,1495626304.1730962
datetime,485,1495017742,1493645880
datetime,563,1495792708,1495797435.4115744
datetime,561,1495792468,1495577778.3044128
datetime,253,1495039486,1494990714
datetime,22,1495550897,1495849730
datetime,460,1495022299,1495208549.0306163
datetime,414,1495638060,1496324071
datetime,344,1495031649,1496735468
datetime,309,1495631069,1496928991
datetime,662,1495805650,1495652660.402063
datetime,664,1495805890,1493318550
datetime,88,1495539266,1495280982.3119764
datetime,215,1495034652,1495015838
datetime,21,1495550777,1495751054.1224947
datetime,271,1495622087,1495539576.115585
datetime,103,1494953151,1495042365.3893118
soil_temperature,469,32.4,21.37521438
soil_temperature,47,30,33.99065966753125
soil_temperature,440,37,39.11687797296575
soil_temperature,670,41.5,35.20285745863962
soil_temperature,626,38.7,23.08191189
soil_temperature,313,38.4,29.65991915
soil_temperature,306,39.1,35.806723173218174
soil_temperature,523,29,34.064522097367465
soil_temperature,433,32.8,18.49792455
soil_temperature,430,34.1,39.728037653508785
soil_temperature,502,38.4,45.53368502
soil_temperature,394,35.6,35.238878597779895
soil_temperature,27,35.9,36.37024292
soil_temperature,195,33.9,36.44414111
soil_temperature,406,31.5,42.82399614
soil_temperature,426,35.4,58.25312235
soil_temperature,624,38.8,47.73012121
soil_temperature,435,31.5,42.83077427
soil_temperature,514,30.9,33.50220232163931
soil_temperature,308,38.9,67.3254821
soil_temperature,644,40.6,90.94259599999998
soil_temperature,243,44.2,43.91858561097308
soil_temperature,554,41.6,42.80376782560151
soil_temperature,63,31.4,35.37805472846334
soil_temperature,634,40.2,37.94768608059782
soil_temperature,455,37.9,39.09717213907718
soil_temperature,563,33.4,35.1255257949193
soil_temperature,22,34.9,36.981840179746435
soil_temperature,414,32.3,31.58154833370824
soil_temperature,309,38.8,34.84043274620862
soil_temperature,662,40.4,34.18328253543256
soil_temperature,88,32.4,67.58591307
soil_temperature,459,39.2,38.54006131828964
soil_temperature,331,44.3,45.17763365341494
soil_temperature,21,34.9,35.18022163834614
soil_temperature,103,46.2,44.84155680831725
454,307,0.094174057,0.041755799
454,47,0.042713368,0.0359310274816122
454,440,0.10042913,0.0960773398612484
454,628,0.093009804,0.0829723685013262
454,409,0.102468402,0.1002315017933845
454,670,0.092909392,0.035
454,20,0.081158823,0.180483975
454,313,0.093629361,0.0882744041890969
454,26,0.080572834,0.0748248951345025
454,523,0.090807885,0.119233155
454,174,0.084273465,0.011076207
454,650,0.08988773,0.073120209
454,302,0.096047173,-0.102200136
454,488,0.099934411,0.0938715580786011
454,6,0.08147394,0.07207117564836
454,382,0.093791262,0.0888615231354486
454,502,0.100667104,-0.045183793
454,17,0.079502642,0.082857107
454,623,0.086379466,-0.0145656519999999
454,479,0.100619979,0.288365682
454,482,0.100565158,0.131618483
454,426,0.103337417,0.1844
454,310,0.093611386,0.0857380159989891
454,611,0.083739235,0.035134343
454,435,0.106047945,0.198935759
454,639,0.101966414,0.0904632787107727
454,304,0.095083183,-0.0189713329999999
454,434,0.106013411,0.1844
454,633,0.096407005,0.13359616
454,424,0.103375189,0.0984907838388003
454,308,0.094432608,0.0519801082988634
454,198,0.133431935,0.12858345428119
454,644,0.102471664,0.02468726
454,86,0.124112979,0.114004451445041
454,243,0.16766514,0.1844
454,241,0.164903533,0.077328628
454,554,0.180859004,0.1844
454,407,0.063222481,0.0690850279490544
454,63,0.112944179,0.0962913205741844
454,65,0.116156536,0.0358570043547204
454,493,0.100586212,0.0953219232481046
454,217,0.141141816,0.1333307803575907
454,53,0.073381684,0.0741596821992602
454,338,0.130268574,0.1243706828690749
454,462,0.113497064,0.090357524
454,677,0.095643215,0.035
454,35,0.079325765,-0.0202849239999999
454,509,0.083111216,0.016077567
454,428,0.105961288,0.1010417689309965
454,455,0.107257967,0.0988248581962338
454,565,0.079327424,0.0820070339984183
454,346,0.139291792,0.1296812750843172
454,242,0.166616662,0.0846131
454,388,0.090632079,0.0868978627835754
454,274,0.094752668,0.100349391
454,674,0.095793944,0.086237395971801
454,663,0.088900039,0.0800781560432606
454,567,0.081381489,0.136815898
454,476,0.095674985,0.0957291412847548
454,59,0.054664837,0.1130064230326753
454,561,0.076933894,0.0800800628530279
454,22,0.078419965,0.075541614442176
454,492,0.102529207,0.0952029244918461
454,309,0.094691642,0.0851874962242577
454,662,0.09256388,0.0826540582836632
454,100,0.126354951,0.1202687138251969
454,88,0.123812036,0.1146782787873094
454,459,0.106342521,0.1844
454,615,0.081650182,0.035
454,103,0.127469643,0.0425535401875574
458,469,0.07338238,0.215566976
458,125,0.060468406,0.0604620599483851
458,670,0.061853967,0.0013932829999999
458,142,0.058790535,0.092692912
458,306,0.064973683,0.067306399292661
458,246,0.117453546,0.041846659
458,155,0.055394367,0.0593425508475455
458,58,0.059224554,0.0602416490604089
458,18,0.055177178,0.104246509
458,430,0.074751178,0.078235885
458,17,0.055336673,0.0615331845026461
458,394,0.063793896,0.0661655811128047
458,479,0.070420831,0.1284
458,27,0.054538274,0.027192975
458,406,0.06613939,0.0681653859320923
458,426,0.073280656,0.12469096414421
458,624,0.059331145,0.126590559
458,304,0.065347518,0.021689518
458,514,0.069308268,0.061708766
458,434,0.074404365,0.237068266
458,39,0.05403299,0.0617500532071722
458,308,0.063451681,0.042328269
458,537,0.123634535,0.1207189437297428
458,644,0.06736838,0.200373411
458,627,0.060481768,0.166612245
458,243,0.116824886,0.12469096414421
458,525,0.0628474,0.098276995
458,241,0.11518817,0.091504613
458,461,0.073424318,0.03838701
458,554,0.127944653,0.12469096414421
458,63,0.081142109,0.069889014
458,65,0.081766395,0.0323
458,252,0.120109356,0.040533178
458,677,0.06454538,0.0323
458,634,0.064851186,0.0700818912850522
458,242,0.116779485,0.0626253792951081
458,14,0.054705321,0.079127421
458,274,0.068845078,0.072413057880881
458,567,0.060332971,0.0950945429691929
458,563,0.061075695,0.0579787865839724
458,59,0.048423682,0.080285495
458,314,0.064379169,0.0696411385490231
458,460,0.073039981,0.0781224374870769
458,373,0.074897901,0.055759538
458,459,0.072714895,0.12469096414421
458,331,0.083764187,0.0906146785628211
458,615,0.057119857,0.0323
458,21,0.056557441,0.0594686643960132
458,72,0.081141727,0.0841012562784635
458,103,0.086052159,0.03646512
462,307,0.057804303,0.126940153
462,469,0.066940625,0.017281916
462,440,0.063025687,0.0612557181743474
462,628,0.052427301,0.0545177035699696
462,335,0.075230499,0.051445828
462,409,0.065449326,0.0633916101956978
462,313,0.058365697,0.102139483
462,26,0.050140231,0.05283836
462,155,0.050568001,0.0545304371951058
462,389,0.05785342,0.056314505
462,302,0.058051816,0.0576487725385097
462,433,0.06642741,0.0641377374730748
462,6,0.049676512,0.0489127774216333
462,382,0.059493047,0.0575456544782416
462,502,0.058434931,0.041837002
462,17,0.048379728,0.0058251829999999
462,49,0.038829513,0.0354632537280924
462,479,0.065573207,0.0340999999999999
462,27,0.050263973,0.049079169
462,158,0.050033713,0.076014755
462,651,0.05151862,0.070604105
462,426,0.066616646,0.1087703831403171
462,435,0.066914273,0.0645625597764384
462,639,0.055213705,0.065428962
462,304,0.058375403,0.084059407
462,514,0.062159614,0.071206466
462,434,0.067422481,0.1163
462,39,0.049748399,0.024653902
462,417,0.064942509,0.039686479
462,240,0.102030755,0.0562074
462,324,0.073536176,0.095633083
462,198,0.078733482,0.057675059
462,537,0.11311866,0.091510673
462,616,0.049816045,0.0512580153984824
462,318,0.058568928,0.001472064
462,644,0.055898538,0.1163
462,669,0.053362405,0.0546514182069169
462,577,0.054008114,0.071465911
462,243,0.103050185,0.1093132295496808
462,525,0.062038094,0.080641443
462,36,0.049444482,0.19534364
462,241,0.102224908,0.069578536
462,135,0.053295311,0.0511461621904076
462,63,0.070060846,0.0613657378858919
462,217,0.08262362,0.0804098406240408
462,53,0.049680033,0.0499865979783375
462,634,0.053594199,0.0572012472826181
462,455,0.063402638,0.062668374345695
462,242,0.102823136,0.0553612973861099
462,674,0.054587846,0.0561964407587462
462,505,0.057674541,0.0564666103577075
462,567,0.056644681,0.068305179
462,563,0.05533867,0.0540802600650622
462,476,0.064266104,0.061076689389835
462,59,0.046384151,0.0699599271737388
462,561,0.054001852,0.0530306039675883
462,253,0.106840621,0.038074949
462,414,0.0654741,0.074173945
462,309,0.057423628,0.0556566273064472
462,100,0.076176874,0.0736938858431105
462,88,0.070422576,0.0708195237483325
462,21,0.049645412,0.0527518177582831
466,469,0.064320304,0.037
466,47,0.037048171,0.0370481709999999
466,628,0.049278732,0.037
466,125,0.051425311,0.0520589047141423
466,409,0.063167394,0.079430541
466,670,0.050684742,0.0515254706951589
466,626,0.048767666,0.0492317616451955
466,313,0.055258755,0.1080826388272036
466,306,0.055724979,0.0572535600900371
466,26,0.048383892,-0.0549690839999999
466,155,0.048825804,0.0480923582875468
466,114,0.073696741,0.076010351
466,174,0.050186028,0.048824649
466,488,0.061087899,0.063239064
466,433,0.063700091,0.080579575
466,502,0.056307169,0.16152
466,17,0.047891293,0.037
466,49,0.040859198,-0.0700092259999999
466,394,0.05415621,-0.040428059
466,426,0.064198927,0.1131
466,310,0.05492768,0.0038450079999999
466,304,0.055577895,0.06974128
466,434,0.065224411,-0.0421154219999999
466,633,0.05068785,-0.0031757189999999
466,424,0.060904781,0.046367231
466,417,0.062518637,0.181174272
466,471,0.064117994,0.124475891
466,97,0.07360531,0.054154589
466,537,0.110431023,0.1165632859999999
466,616,0.047184291,0.0472176490559316
466,473,0.063797783,0.09008468
466,627,0.049152517,-0.007031644
466,86,0.065846842,0.0703198831546513
466,525,0.060380307,0.082687829
466,36,0.047755086,0.1131
466,407,0.054188266,0.0518557404446514
466,493,0.060312365,0.0617520946217928
466,217,0.080137045,0.083526978
466,53,0.048537741,0.118467348
466,677,0.052564666,0.0541253365842023
466,566,0.053198452,0.0537424660485675
466,509,0.057164211,0.0546700598981616
466,455,0.0612765,0.062168059886404
466,346,0.076528624,0.0822606547858386
466,242,0.099125118,0.0536681374538787
466,388,0.054662462,0.0561234405925845
466,674,0.052045614,0.0546396140000692
466,476,0.062826493,0.1131
466,59,0.048600556,-0.0113674299999999
466,561,0.052652994,0.0509569694477112
466,460,0.061353211,0.0655741357462075
466,414,0.062851632,0.0755518600905671
466,492,0.060497023,0.0627155513218871
466,309,0.054684062,0.054011678575555
466,664,0.05027668,0.0509766690434165
466,88,0.065367338,0.0716498455637068
466,331,0.070818818,0.0745656700889054
466,21,0.0475622,0.0506326727190113
466,72,0.065592035,0.0702578344907353
466,271,0.05947888,0.0618726882549862
470,47,0.037496629,0.0375
470,642,0.051105764,0.052457672
470,440,0.060082369,0.0583829906625676
470,670,0.050271222,0.0485901145688114
470,155,0.04770641,0.171287864
470,18,0.047178113,0.008580244
470,430,0.064974531,0.0619705234351163
470,46,0.038101878,0.0381018779999999
470,502,0.055428174,0.1126
470,394,0.053940032,0.0375
470,310,0.054333325,0.1654585249999999
470,417,0.062269911,0.1126
470,471,0.063854955,-0.0177661459999999
470,198,0.07434842,0.075584876
470,644,0.050655269,-0.062966122
470,669,0.050002385,0.048564300657267
470,627,0.047660009,0.0375
470,86,0.064403845,0.0676213839311663
470,243,0.099565002,0.0965061844618141
470,461,0.061088591,0.039365233
470,554,0.111580126,0.1074482511571605
470,48,0.044457667,0.058385238
470,419,0.061837481,0.073211771
470,63,0.064000183,0.0630724594486603
470,660,0.047941132,0.045146074
470,65,0.064138681,0.0636058787836542
470,217,0.07935355,0.0804222992653786
470,428,0.062307299,0.0606163917186464
470,455,0.060666234,0.0597202670922086
470,565,0.054077206,0.0522409070779563
470,346,0.075494243,0.100130404
470,242,0.097368612,0.0955407240097509
470,14,0.046019447,0.082359103
470,674,0.050835897,0.0524233558851909
470,663,0.048537569,0.0475208653856253
470,476,0.062236329,0.1090858134773722
