============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/soilmoisture/dirty_index.csv
干净数据: Data/soilmoisture/clean_index.csv
任务名称: soilmoisture_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['140', 'empty', '33.6', '0.010604865', '0.038244394', '0.120505338', '0.050992812', '0.050359266', '0.050787438', '0.050339144', '0.051267022', '0.051456324', '0.052052697', '0.03060192', '0.054616516', '0.117373929', '0.056917159', '0.058095975', '0.059384631', '0.06106581', '0.062818123', '0.064484075', '0.066339116', '0.068414524', '0.069950125', '0.071929186', '0.07384422', '0.075519141', '0.077799299', '0.007106127', '0.081006966', '0.026377026', '0.08494501', '0.086306731', '0.135624293', '0.094643484', '0.091593682', '0.093273072', '0.179811791', '0.096185401', '0.09723668', '0.098043025', '0.099042299', '0.124752965', '0.097289629', '-0.144018418', '0.011746016', '0.104039235', '-0.193628462', '0.095999506', '0.106556038', '0.107739613', '0.109175346', '0.110200483', '0.039230488', '0.112802737', '0.114010948', '-0.164341363', '0.318006111', '0.11801613', '0.11924903', '0.120163235', '0.124697685', '0.122656097', '0.245539396', '0.104225065', '0.184470212', '0.12755225', '0.129400229', '0.130663672', '0.13178358', '0.132715636', '0.133671723', '0.134818913', '0.136342826', '0.137598925', '0.138628168', '0.140008326', '0.141503959', '0.142536395', '0.143451904', '0.143818855', '0.144298507', '0.144716868', '0.425291194', '0.212764532', '0.479707188', '0.147872841', '0.2051138', '0.148771005', '0.149210643', '0.252943578', '-0.012270279', '0.151181944', '0.150758177', '0.384328383', '0.151277756', '0.151671435', '-0.007925154', '0.151823034', '0.152180104', '0.152307975', '0.152796287', '0.153576721', '-0.12747639', '0.009125193', '0.154855175', '0.155002721', '0.154962595', '0.155233343', '0.330881864', '0.155957063', '0.349937582', '0.328755288', '-0.1476604', '0.155753616', '0.155489918', '0.155520898', '0.049429792', '0.1554385', '0.155085095', '0.15478516', '0.021903551', '0.15311792', '0.286111343', '0.379699581', '0.153654278', '-0.111116338']
['296', 'empty', '33.1', '0.091925928', '0.091084239', '0.05735583', '0.055909169', '0.054226275', '0.054287659', '0.053828211', '0.13005736', '0.018137916', '0.056110204', '0.057113216', '0.025087571', '0.060231763', '-0.016226846', '0.063455406', '0.05921694', '0.053008019', '0.068645161', '0.069946509', '0.071411476', '0.073602284', '0.075405499', '0.077656217', '0.079537392', '0.081625798', '0.083684155', '0.085525154', '0.087897729', '0.089340119', '0.091651735', '0.038671767', '0.094666667', '0.099030571', '0.098610694', '-0.049164692', '-0.080785277', '0.213092564', '0.103702264', '0.105198118', '0.105925666', '-0.042297147', '0.107518863', '0.228529784', '0.109785632', '0.428241833', '0.111518953', '0.118523793', '0.113246241', '0.114706833', '0.116345893', '0.117320957', '0.117624669', '0.118672199', '0.120895353', '-0.021186077', '0.219196153', '0.125039434', '0.126573708', '-0.013217519', '-0.128758117', '0.130574755', '0.132099654', '0.13357001', '0.134867499', '0.136469684', '0.137873522', '0.139042196', '0.140073767', '0.140934339', '0.142329518', '0.143374486', '0.069226523', '0.157249738', '0.146801286', '-0.080228134', '0.040790936', '0.401224485', '0.151674169', '0.152613719', '0.153467523', '0.154172029', '0.154653837', '0.155826817', '0.157449883', '0.158320887', '0.1590778', '0.15958014', '0.159474016', '0.160207691', '0.160779494', '0.161009868', '0.239237867', '0.161927989', '0.156895868', '0.163658038', '0.164378762', '0.164517349', '0.164787511', '0.164983532', '0.098948468', '0.165264768', '0.165052568', '0.166133411', '0.166244552', '0.16672197', '0.167050745', '0.167429638', '0.571765359', '0.009463524', '0.440518823', '0.167741155', '0.168427444', '0.168782632', '0.168956719', '0.170201626', '0.170009761', '0.170019917', '0.170750583', '0.17000729', '0.031793793', '0.039410799', '0.169097978', '0.167976424', '0.168145842', '-0.104208645']
['606', 'empty', '28.97154564', '0.081768501', '0.072295482', '0.050787465', '0.047868798', '0.093286382', '0.124867304', '0.046124991', '0.046777892', '0.04655716', '0.048343913', '0.001808825', '0.049388736', '0.16366134', '0.052269463', '0.053321558', '0.054960695', '0.132794558', '0.058337061', '0.060500477', '0.0618716', '0.063274883', '0.065494338', '0.067357799', '-0.109514384', '0.045135344', '0.072225345', '-0.037779737', '0.075829287', '0.169627431', '0.030659605', '0.081453718', '-0.028872493', '0.086374221', '0.086209338', '0.087717011', '0.009701112', '0.090207605', '0.091402041', '0.092715739', '0.094272802', '0.09523883', '0.189198384', '0.038483047', '0.097451946', '0.098732711', '0.099882643', '-0.004397587', '0.101401237', '0.008445105', '0.103696969', '0.1048277', '-0.008236114', '0.10712845', '0.108146809', '0.109698195', '0.11109174', '0.018422804', '0.114032705', '0.114811687', '0.115560146', '0.117236469', '0.079197707', '0.119734495', '0.120916722', '0.122359606', '-0.059795825', '0.165972281', '0.126952947', '0.211786005', '0.129402784', '0.130986805', '0.132726409', '0.132929132', '0.135034332', '0.136536147', '0.13780213', '0.138490156', '0.139050088', '0.139811054', '0.115816793', '0.301244634', '0.141754578', '-0.186207604', '-0.035620292', '0.144281273', '0.303419809', '0.145167784', '0.146328126', '0.146807833', '0.147404491', '-0.089533464', '0.180009766', '0.061153135', '0.148297987', '0.148368492', '0.148397057', '-0.164892415', '0.149634603', '0.15021924', '0.151069494', '0.150852946', '0.151142576', '0.216077969', '0.151680421', '0.152380394', '0.153028031', '0.153047887', '0.194231894', '0.153029263', '0.111946941', '0.153670131', '0.154145963', '0.22692799', '0.206920287', '0.155876092', '0.156037236', '0.156771804', '0.157376937', '-0.001956457', '0.158934608', '0.15937499', '0.135649158', '0.159659616', '0.159228394', '0.158689292']
['117', '1496317719.0', '44.6', '0.130392406', 'empty', '0.076639622', '-0.018806626', '0.073618126', '0.073332868', '0.073965483', '0.03658437', '0.076029961', '0.18305919', '0.078805818', '0.080558093', '0.025797566', '0.08439589', '0.086913897', '-0.073774152', '0.092100027', '0.094454706', '0.126132491', '0.096134288', '0.103147591', '0.106020797', '0.108553084', '0.111304532', '0.114064914', '0.11685479', '0.119857324', '0.122884963', '0.125995983', '0.128674362', '0.131474854', '0.133759838', '0.13676417', '0.141678204', '0.141472989', '0.143487332', '0.22019202', '0.147827171', '0.294022477', '0.196896222', '0.156032171', '0.157953561', '0.159807749', '0.162345729', '0.164212231', '0.178878597', '0.167292627', '0.16970784', '0.171067926', '0.173061208', '0.038240311', '0.177604016', '0.179228914', '0.181708112', '0.171462072', '0.186426583', '0.088550341', '0.192881175', '0.194893991', '0.106586146', '0.196513717', '0.197296392', '0.33941139', '0.322176964', '0.202550615', '0.155925719', '0.206417283', '0.216775804', '0.18725996', '0.208759918', '0.20901019', '0.20980944', '0.211045318', '0.570425862', '0.373043598', '0.433027764', '0.246078926', '-0.086213334', '-0.038826749', '0.131346336', '0.057315991', '0.088882294', '0.057002916', '0.214246999', '0.214688757', '0.129534698', '0.388754061', '0.544377925', '0.218503921', '0.218861866', '0.219166331', '0.21883517', '0.218617539', '0.218532452', '0.002983349', '0.143627456', '0.218638648', '0.218335242', '0.217827041', '0.217679121', '0.271056178', '0.401065422', '0.126164237', '0.218151737', '0.218439816', '0.422310848', '0.218812806', '0.144890986', '0.004308007', '0.23587304', '0.217468105', '0.217813528', '0.218731728', '0.218816126', '0.218896964', '0.218604423', '0.217097363', '0.21736213', '0.217280686', '0.217322921', '0.2177146', '0.218248465', '0.451002511', '0.104143984', '0.215001853']
['250', '1495039126.0', '37.09804645', '0.023387115', 'empty', '0.10387459', '0.188518391', '0.100179487', '0.100154174', '0.100423424', '0.075377632', '0.011984549', '0.104927901', '0.107474093', '0.109260746', '0.111214795', '0.115758798', '0.108426481', '0.122459235', '0.064571997', '0.127672164', '0.096418202', '0.134546368', '0.136946504', '0.141334407', '0.144859419', '0.148475878', '0.152422825', '0.156327471', '0.086926037', '-0.039512407', '0.166520741', '0.169660517', '0.173532307', '0.176838924', '0.180613488', '0.18294383', '0.18493202', '0.187529366', '0.190519899', '0.041330063', '0.195797308', '0.197152575', '0.199709526', '0.200946784', '0.202997026', '0.204692858', '0.074580678', '0.208530019', '0.209558624', '0.21132961', '0.42204091', '0.044466057', '0.21823228', '0.219241177', '0.113282374', '0.222850611', '0.40056313', '0.226952047', '0.22937908', '0.229656148', '0.231375281', '0.233762919', '0.235873912', '0.237495945', '0.173646304', '0.240461124', '0.191579939', '0.244337833', '0.246522603', '-0.018319388', '0.258768434', '0.252156998', '0.253978461', '0.392458455', '0.25834869', '0.259687659', '0.262139217', '0.264098684', '0.059240509', '0.266367026', '0.266858485', '0.104583394', '0.268892709', '0.186322557', '0.270892787', '0.271883054', '0.272845882', '0.273971465', '0.274115783', '0.074844599', '0.275220369', '0.275510669', '0.276733008', '0.276797779', '0.451286877', '0.308036986', '0.276302382', '0.276932132', '0.262702248', '0.259023877', '0.279835427', '0.280850366', '0.281371785', '0.558199113', '0.645620873', '0.405647151', '0.279896207', '0.280029969', '0.280111266', '0.279942648', '0.280907825', '0.280918411', '0.281267665', '0.290232583', '0.281084513', '0.281461045', '0.238352893', '0.133378194', '0.373376902', '0.223448699', '0.280219613', '0.281194405', '0.282616635', '0.283165482', '0.421017773', '0.28009749', '0.282082297']
['253', '1494990714.0', '44.1', '0.177117216', 'empty', '0.038074949', '0.103877427', '0.103651562', '0.10244157', '0.103472689', '0.103768589', '0.105448466', '0.107158302', '0.109551537', '0.111965068', '0.115978006', '0.118985743', '0.121579135', '0.124789137', '0.127511058', '0.130362255', '0.133813616', '0.137645845', '0.140517816', '0.143364654', '0.147199853', '0.151206055', '0.155619725', '0.159631656', '0.163787766', '0.031204752', '0.168995688', '0.17391795', '0.176876286', '0.179601654', '0.183477298', '0.186641573', '0.146020601', '0.190212278', '0.193446768', '0.196944991', '0.198317233', '0.150267749', '0.203295849', '0.205079858', '0.206251606', '0.334085378', '0.210120662', '0.211436236', '0.214338529', '0.216067356', '0.217102695', '0.233192662', '0.161722917', '0.222259063', '0.224534489', '0.226191792', '0.228237844', '0.22950639', '0.154069532', '0.233085747', '0.301673203', '0.062286275', '0.237449856', '0.204808069', '0.241938853', '0.24267825', '0.244397148', '0.247913847', '0.249820412', '0.252144646', '0.254509328', '0.25566065', '0.257667026', '0.124427115', '0.452643444', '0.261423806', '0.264256761', '0.274899917', '0.268567295', '0.121915665', '0.270819899', '0.272266886', '0.272026797', '0.286067892', '0.274078698', '0.259850721', '0.19203922', '0.279153034', '0.279169931', '0.126365328', '0.380170723', '0.225532643', '0.279926845', '0.097184853', '0.279986083', '0.280669707', '0.282148783', '0.557443903', '0.282485507', '0.282637442', '0.282782701', '0.282987775', '0.28338694', '0.283955869', '0.283968319', '0.283557489', '0.436131206', '0.088748902', '0.285391262', '0.284556322', '0.28437144', '0.285115649', '0.284306445', '0.284073043', '0.284556683', '0.284553434', '0.284814464', '0.285540823', '0.109143279', '0.286172012', '0.28576758', '0.28626231', '0.285919283', '0.285560632', '0.285581515', '0.285560394', '0.285852994']
['386', '1498956303.0', '35.8', '-0.191216567', '0.064341233', 'empty', '0.055387191', '0.054677041', '0.05479088', '0.177557105', '0.055575829', '0.064111706', '0.056977749', '0.057639153', '0.058997486', '0.060124879', '0.061443188', '0.082409004', '0.064152855', '0.164811792', '0.068905691', '0.069918883', '0.072234724', '0.073761453', '0.076111803', '0.077740879', '0.146416875', '0.081610132', '-0.007327012', '0.085735017', '0.087701093', '0.089952827', '0.09200459', '-0.019072815', '0.19494436', '0.096971191', '0.092043962', '-0.024361414', '0.101984577', '0.10326087', '0.139865377', '0.106471031', '0.072709108', '0.158144879', '0.109353137', '0.110093218', '0.115864367', '0.401352908', '0.112803193', '0.114260984', '0.115290219', '0.116786797', '0.117639924', '0.118665067', '0.119736864', '0.121172512', '-0.051134505', '0.124300871', '0.125391283', '0.126882607', '0.128126059', '0.129566671', '0.131078129', '0.131864105', '0.133617795', '0.135063718', '-0.060826774', '0.137898914', '0.306736727', '0.160516904', '0.142406396', '-0.14610557', '0.144340904', '0.14563261', '0.147041629', '0.257924217', '0.005270051', '0.150783609', '0.151919033', '0.153200271', '0.154359097', '0.154769176', '0.155032305', '0.155665115', '0.156420011', '0.157378804', '0.322181511', '0.22201776', '0.159849803', '0.160289435', '0.160692051', '0.369853917', '0.160730046', '0.160710521', '0.161027687', '0.161565706', '0.169808968', '0.295473948', '0.163476246', '0.164393747', '0.164763725', '0.16496688', '0.165487032', '0.166006951', '0.165931793', '0.16631921', '0.166221667', '0.166260547', '0.166690427', '0.167250463', '0.150212716', '0.255239967', '0.168378343', '0.168434089', '0.168797578', '0.1687124', '0.168589614', '0.264628769', '0.169897109', '0.247623348', '0.075223831', '0.2874692', '0.168245632', '0.168485367', '0.284180252', '0.169076117', '0.169942197', '0.170802631']
['42', '1498120175.0', '31.8', '0.297016404', '0.042673173', '0.077558091', 'empty', '0.043043177', '0.087380259', '0.04481642', '0.046414538', '0.047064383', '0.080289448', '0.049613818', '0.052018995', '0.053583594', '0.055285544', '0.055999575', '0.057553422', '0.059400067', '0.059862079', '0.19563552', '0.064329245', '0.065669268', '0.066963059', '0.068931635', '0.070613165', '0.055493009', '0.075236443', '0.077105069', '0.079376741', '0.23181946', '0.075881627', '0.084350256', '0.086984611', '-0.135154717', '0.089193902', '0.090578815', '0.092364532', '0.0935631', '0.094896174', '0.096748287', '-0.007387619', '0.098054336', '0.098477729', '0.221901138', '0.131415738', '0.101610046', '0.102285545', '0.102715002', '0.186997545', '0.105892067', '0.106621712', '0.107208597', '0.180587611', '0.3181613', '0.110027799', '0.155007091', '0.135436299', '0.01804118', '0.115702479', '0.116409983', '0.118341972', '0.119295098', '-0.135167384', '0.122211101', '0.205704933', '0.12407001', '0.125374249', '0.126685385', '0.215187485', '0.128987322', '0.158700094', '0.131916437', '0.120667284', '0.136256983', '0.138881893', '0.089632387', '0.245647512', '0.14271545', '0.177436028', '0.144562424', '0.145717664', '0.146433189', '0.147771367', '0.14840819', '0.149234066', '0.149984721', '0.151141379', '0.150998945', '0.15158886', '0.152337086', '0.272127572', '0.154159098', '0.088074431', '0.154445609', '0.155023907', '0.156794978', '0.339820958', '0.091710983', '0.367525974', '0.157500453', '0.158193407', '0.160071572', '0.160779093', '0.161127053', '0.160425844', '0.160367528', '0.160383257', '0.160763776', '0.162298898', '-0.015159418', '-0.234128189', '0.160254565', '0.159127804', '0.158450835', '0.159688771', '0.160158708', '-0.077632923', '0.159258503', '0.154813106', '0.151300267', '0.146272882', '0.142740385', '0.142767927', '0.199142218', '0.143789588', '0.143020619']
['173', '1495546729.0', '27.47869716', '0.081248312', '0.058255979', '0.00302751', 'empty', '0.048680024', '0.048681855', '0.048424506', '0.048649863', '0.049156267', '0.049778315', '0.050234685', '0.052062713', '0.052969837', '0.054094408', '0.05585043', '0.056995339', '0.058731704', '0.028299175', '0.083893869', '0.144469054', '0.064890132', '0.066825289', '0.068920535', '0.070255972', '0.071976185', '0.073732164', '0.0754693', '0.077477572', '0.079345465', '-0.04470196', '0.082662822', '0.084646513', '0.265229316', '0.088066448', '0.256151307', '0.090592762', '0.091599033', '0.155289952', '0.189369093', '0.094908116', '0.096076', '0.097078936', '0.097725025', '0.098642024', '0.099919366', '0.100699954', '0.101635382', '0.102837415', '0.077761745', '0.104745831', '0.105623433', '0.106758732', '0.121615099', '0.026586351', '0.109929259', '0.111375608', '0.014475808', '0.113982006', '0.23929946', '0.116428343', '0.117179948', '0.11792309', '0.150619198', '0.12013328', '0.192516621', '0.123019947', '0.124352172', '0.126195109', '0.127256495', '0.128119757', '0.129432097', '-0.008159222', '0.131721069', '0.082589618', '0.134712694', '0.136278239', '0.137216002', '0.137902722', '0.010799472', '0.139161374', '0.140281673', '0.246973649', '0.141482725', '0.142167537', '0.143010554', '0.143369056', '0.089602142', '0.144127633', '0.144482564', '0.166024052', '0.145194796', '0.144911219', '0.145009137', '0.274895693', '0.145581492', '0.146284951', '0.146770859', '0.146952833', '0.147306319', '0.147273323', '0.147335516', '0.147413674', '0.148390287', '0.1478488', '0.148045479', '0.14832544', '0.148899422', '0.149371868', '0.149998174', '0.387472246', '0.151236668', '0.151631563', '0.151713391', '0.151852757', '0.151851118', '0.151637587', '0.151606602', '0.151554274', '0.15190411', '0.151940602', '0.152023489', '0.152361046', '0.152259549', '0.211739093', '0.153986421']
['207', '1494089758.0', '6.244653337', '0.134493401', '0.08994759', '0.078812795', 'empty', '0.074322811', '0.132007914', '0.073913675', '0.074121757', '0.074823115', '0.076315048', '0.078024197', '0.080296804', '-0.017577834', '0.08447057', '0.086831619', '0.089133077', '0.090809777', '0.093864105', '0.096863746', '-0.036647276', '0.10219799', '0.105231398', '0.107601566', '0.110567085', '0.11342287', '0.116155751', '0.119085202', '0.121577036', '0.124238715', '0.127981439', '0.13083351', '0.133420796', '0.135885979', '0.244532103', '0.140370637', '0.142114136', '0.144482472', '0.1455776', '0.208777718', '0.149438254', '0.151469144', '0.153288696', '0.008926153', '0.155350716', '0.15708607', '0.15937257', '0.262101864', '0.091246168', '0.163780402', '0.16611876', '0.16660416', '0.168121268', '0.169670341', '0.17141206', '0.173414484', '0.175118385', '0.194063075', '0.178599311', '0.180207588', '0.181758183', '-0.071666397', '0.184642477', '0.186790713', '0.187389894', '0.372494339', '0.191706668', '0.194357953', '0.196052807', '0.197211557', '0.198860075', '0.200560412', '0.202772292', '0.204601916', '-0.08835195', '0.2077515', '0.126579331', '0.051561635', '0.211167636', '0.211935459', '0.018101441', '0.21429251', '0.214682707', '0.215533058', '0.216765827', '0.217481596', '0.37109037', '0.302669013', '0.219607239', '0.221323997', '0.222225218', '0.222050593', '0.221840756', '0.221689779', '0.221214532', '0.221629767', '0.145940059', '0.222238423', '0.373170596', '0.222737251', '0.222113225', '0.221661275', '0.248052594', '0.222974826', '0.22472592', '0.16100478', '0.225355962', '0.225370567', '0.181384918', '0.225829468', '0.226123571', '0.22611748', '0.23367914', '0.234680802', '0.225931617', '0.207227699', '0.227121385', '0.22754348', '0.227689832', '0.227632906', '0.2274253', '0.227564567', '0.228697425', '0.306046126', '0.228913315', '0.227069426']
['385', '1495625416.0', '35.9', '0.104534941', '0.065767433', '0.058310416', '0.062936603', 'empty', '0.055284648', '0.054984025', '0.055628844', '0.143123396', '0.057347889', '0.05799261', '0.058805323', '0.061151778', '0.046963352', '0.063667782', '0.065526671', '0.066935555', '0.069299281', '0.106744788', '0.072935051', '0.07482348', '0.076370191', '0.020524095', '0.080813252', '0.082804284', '0.084024931', '0.203473732', '0.088554041', '0.113565615', '0.092928512', '0.094559178', '0.180379378', '0.098255634', '0.099688165', '0.097101075', '0.103239246', '0.116869519', '0.105595013', '-0.070285915', '0.108251126', '0.109093601', '0.10591677', '-0.128515255', '0.111441218', '0.113253528', '0.114706125', '0.115121731', '0.116595462', '0.117743158', '0.223274626', '0.119940567', '0.121280146', '0.12234647', '0.123761343', '0.12529589', '0.124189165', '0.128759398', '0.129883322', '0.131038075', '-0.089958877', '0.133426381', '0.251875441', '0.136120116', '0.009051686', '0.139139498', '0.119216956', '-0.108544588', '0.143753708', '0.144895474', '0.145914291', '0.147034286', '0.01905453', '0.150129214', '0.1513703', '0.152590063', '0.153624602', '0.128680804', '0.155775444', '0.4203217', '0.156553809', '0.019456918', '0.158441762', '-0.276649217', '0.159794315', '0.257478753', '0.161186448', '0.162127423', '0.162714165', '0.163212211', '0.163483173', '0.163687393', '0.135473607', '0.164137287', '0.163960386', '0.424116959', '0.165252066', '0.16581471', '0.51945365', '0.165799857', '0.16569255', '0.146881128', '0.166663931', '0.166555369', '0.167141063', '0.166750519', '0.168224583', '0.169044009', '0.434814537', '0.170263949', '0.121839281', '0.170187336', '0.055858853', '-0.317598525', '0.433183436', '0.170067434', '0.453761039', '0.17066702', '0.170207953', '0.170414733', '0.170190384', '0.171077133', '0.17101073', '0.286439435', '-0.150866291', '0.169379538']
