============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/har/dirty_index.csv
干净数据: Data/har/clean_index.csv
任务名称: har_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['56', 'empty', '0.24055481', '8.35791']
['75', 'empty', '0.24888611', '8.09964']
['94', 'empty', '0.32148743', '8.288879']
['110', 'empty', '0.4143219', '8.192474']
['124', 'empty', '0.3655243', '8.142487']
['137', 'empty', '0.40361023', '5.109234777']
['160', 'empty', '0.26911926', '7.913971']
['327', 'empty', '0.28102112', '8.1996155']
['343', 'empty', '0.3072052', '8.068695']
['365', 'empty', '-0.801814065', '-0.656562518']
['367', 'empty', '0.32862854', '8.10202']
['422', 'empty', '0.20722961', '10.33706184']
['436', 'empty', '0.31077576', '8.255554']
['460', 'empty', '2.280785495', '8.191284']
['488', 'empty', '0.21913147', '8.124634']
['509', 'empty', '0.32148743', '8.160339']
['543', 'empty', '0.18818665', '8.197235']
['564', 'empty', '0.32505798', '12.0498761']
['569', 'empty', '0.33457947', '8.123444']
['572', 'empty', '0.31077576', '8.171051']
['647', 'empty', '0.27030945', '8.094879']
['688', 'empty', '0.26078796', '8.072266']
['737', 'empty', '0.24055481', '8.569999324']
['752', 'empty', '0.28578186', '8.192474']
['755', 'empty', '0.2584076', '8.160339']
['763', 'empty', '0.27983093', '8.223419']
['805', 'empty', '0.3809967', '8.16153']
['935', 'empty', '0.794178388', '8.274597']
['997', 'empty', '0.31672668', '8.1651']
['998', 'empty', '0.2750702', '8.174622']
['1034', 'empty', '0.30958557', '8.248413']
['1039', 'empty', '0.2834015', '8.135345']
['1058', 'empty', '0.2834015', '8.266266']
['1060', 'empty', '0.37028503', '8.204376']
['1075', 'empty', '0.2905426', '8.1996155']
['1082', 'empty', '0.30363464', '8.235321']
['1097', 'empty', '0.24888611', '8.198425']
['1173', 'empty', '0.2167511', '14.92791724']
['1174', 'empty', '0.26792908', '8.298401']
['1251', 'empty', '1.088491703', '8.284119']
['1260', 'empty', '0.2822113', '8.240082']
['1265', 'empty', '0.28935242', '8.209137']
['1267', 'empty', '0.27030945', '6.791044645']
['1288', 'empty', '0.27864075', '8.193665']
['1297', 'empty', '0.22984314', '8.285309']
['1304', 'empty', '0.34529114', '8.204376']
['1325', 'empty', '-1.985467068', '8.216278']
['1383', 'empty', '0.2834015', '8.209137']
['1543', 'empty', '0.27149963', '8.282928']
['1565', 'empty', '0.29292297', '8.265076']
['1614', 'empty', '0.26911926', '8.200806']
['1708', 'empty', '0.3072052', '8.177002']
['1709', 'empty', '0.2572174', '8.246033']
['1738', 'empty', '0.29292297', '8.254364']
['1830', 'empty', '0.3000641', '8.240082']
['1839', 'empty', '0.34648132', '8.246033']
['1840', 'empty', '0.27626038', '8.211517']
['1871', 'empty', '0.24531555', '8.240082']
['1882', 'empty', '0.26197815', '9.771246263']
['1951', 'empty', '1.274957632', '5.297420536']
['1957', 'empty', '0.24412537', '8.242462']
['1995', 'empty', '0.29292297', '8.216278']
['2013', 'empty', '0.32743835', '8.207947']
['2044', 'empty', '0.22984314', '8.234131']
['2045', 'empty', '0.26316833', '8.186523']
['2059', 'empty', '0.23460388', '8.254364']
['2104', 'empty', '0.25364685', '11.79021072']
['2135', 'empty', '0.24055481', '8.216278']
['2150', 'empty', '0.21199036', '8.284119']
['2160', 'empty', '2.956690017', '8.184143']
['2168', 'empty', '0.27030945', '8.181763']
['2196', 'empty', '0.27388', '8.257935']
['2219', 'empty', '0.3143463', '8.272217']
['2239', 'empty', '-1.391265915', '8.110352']
['2241', 'empty', '-0.481006115', '8.1805725']
['2251', 'empty', '0.3000641', '8.23056']
['2254', 'empty', '-1.173359313', '8.219849']
['2295', 'empty', '0.202114809', '8.23056']
['2382', 'empty', '0.28102112', '8.269836']
['2406', 'empty', '0.2988739', '8.22699']
['2476', 'empty', '0.2822113', '8.238892']
['2495', 'empty', '0.29411316', '8.159149']
['2518', 'empty', '0.34291077', '8.206757']
['2554', 'empty', '0.24293518', '8.260315']
['2578', 'empty', '0.381068526', '7.746591214']
['2614', 'empty', '0.30958557', '8.244843']
['2641', 'empty', '0.31077576', '8.22937']
['2661', 'empty', '0.306015', '8.177002']
['2667', 'empty', '0.31791687', '8.190094']
['2694', 'empty', '0.30125427', '6.242483713']
['2697', 'empty', '-0.2909336', '8.178192']
['2735', 'empty', '2.713558367', '8.268646']
['2739', 'empty', '0.28459167', '8.159149']
['2753', 'empty', '0.22865295', '8.188904']
['2757', 'empty', '0.31791687', '8.198425']
['2758', 'empty', '0.2988739', '8.29245']
['2763', 'empty', '0.34410095', '8.262695']
['2777', 'empty', '0.27268982', '8.184143']
['2799', 'empty', '0.30363464', '8.253174']
['2900', 'empty', '0.20960999', '8.222229']
['2921', 'empty', '0.27388', '8.205566']
['2977', 'empty', '0.2905426', '8.286499']
['2996', 'empty', '0.2584076', '8.336487']
['3026', 'empty', '0.212930608', '10.67554042']
['3078', 'empty', '-0.675119842', '8.222229']
['3080', 'empty', '0.25245667', '8.255554']
['3122', 'empty', '0.32029724', '8.221039']
['3180', 'empty', '0.24650574', '8.217468']
['3225', 'empty', '0.2500763', '12.76334372']
['3249', 'empty', '0.601521221', '8.251984']
['3346', 'empty', '0.28697205', '8.275787']
['3403', 'empty', '0.32624817', '8.211517']
['3468', 'empty', '0.32981873', '8.243652']
['3684', 'empty', '0.27149963', '8.2638855']
['3726', 'empty', '-0.218714508', '8.192474']
['3831', 'empty', '0.32148743', '8.265076']
['3911', 'empty', '0.25364685', '8.2317505']
['3953', 'empty', '0.31077576', '7.178900043']
['4039', 'empty', '-2.716169179', '-0.719629019']
['4050', 'empty', '0.28816223', '8.268646']
['4078', 'empty', '0.29768372', '8.221039']
['4165', 'empty', '0.28816223', '8.337677']
['4173', 'empty', '0.33695984', '8.187714']
['4251', 'empty', '0.30125427', '8.237701']
['4256', 'empty', '0.25959778', '8.238892']
['4268', 'empty', '-2.135357839', '8.219849']
['4280', 'empty', '0.26078796', '8.16629']
['4285', 'empty', '0.23222351', '13.66165743']
['4328', 'empty', '0.3000641', '8.276978']
['4344', 'empty', '0.2667389', '8.249603']
['4378', 'empty', '0.26435852', '8.242462']
