============================================================
BoostClean 数据清洗
============================================================
脏数据: Data/smartfactory/dirty_index.csv
干净数据: Data/smartfactory/clean_index.csv
任务名称: smartfactory_boostclean_vzekai
Boosting轮数: 5
------------------------------------------------------------
['102', 'empty', '30942.0', '55.0', '838.0', '21448.0', '56.0', '476.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '7116.0', '26.0', '-833.0', '24971.0', '29.0']
['235', 'empty', '0.0', '0.0', '-547.0', '0.0', '0.0', '-873.0', '0.0', '0.0', '-415.0', '23769.0', '57.0', '0.0', '4672.0', '24.0', '0.0', '3434.0', '23.0']
['245', 'empty', '0.0', '0.0', '0.0', '25.0', '1.0', '-1256.0', '0.0', '0.0', '-19.0', '8720.0', '39.0', '0.0', '5972.0', '26.0', '0.0', '10756.0', '26.0']
['342', 'empty', '25245.0', '55.0', '753.0', '19250.0', '54.0', '477.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-833.0', '5344.0', '26.0', '-833.0', '30162.0', '31.0']
['404', 'empty', '0.0', '1.0', '-323.0', '420.0', '4.0', '477.0', '0.0', '0.0', '581.0', '0.0', '0.0', '-732.0', '29416.0', '248.0', '-729.0', '21940.0', '249.0']
['512', 'empty', '0.0', '0.0', '0.0', '43.0', '1.0', '18.0', '22288.0', '56.0', '378.0', '26042.0', '57.0', '0.0', '6726.0', '26.0', '0.0', '7048.0', '24.0']
['594', 'empty', '28609.0', '60.0', '875.0', '2356.0', '19.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '6570.0', '24.0', '-833.0', '27372.0', '31.0']
['612', 'empty', '11590.0', '39.0', '878.0', '24.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '4840.0', '24.0', '-833.0', '6648.0', '26.0']
['618', 'empty', '23307.0', '51.0', '878.0', '7.0', '1.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '5440.0', '24.0', '-833.0', '8286.0', '26.0']
['663', 'empty', '12.0', '1.0', '0.0', '49.0', '0.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '0.0', '8312.0', '26.0', '0.0', '13486.0', '26.0']
['690', 'empty', '0.0', '0.0', '-545.0', '424.0', '4.0', '-265.0', '20845.0', '55.0', '574.0', '0.0', '0.0', '0.0', '15481.0', '27.0', '0.0', '8080.0', '23.0']
['743', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1262.0', '4.0', '0.0', '53.0', '22288.0', '55.0', '0.0', '6726.0', '26.0', '0.0', '5734.0', '24.0']
['790', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '40.0', '17024.0', '56.0', '574.0', '0.0', '0.0', '-833.0', '24391.0', '29.0', '-833.0', '22303.0', '29.0']
['835', 'empty', '19656.0', '52.0', '799.0', '22165.0', '56.0', '478.0', '0.0', '0.0', '574.0', '0.0', '0.0', '-833.0', '3616.0', '24.0', '-833.0', '24971.0', '31.0']
['949', 'empty', '0.0', '0.0', '0.0', '70.0', '1.0', '28.0', '20552.0', '56.0', '387.0', '21762.0', '52.0', '0.0', '5582.0', '26.0', '0.0', '7048.0', '23.0']
['957', 'empty', '0.0', '0.0', '0.0', '70.0', '1.0', '186.0', '19305.0', '55.0', '545.0', '16779.0', '51.0', '0.0', '18765.0', '29.0', '0.0', '6736.0', '24.0']
['1003', 'empty', '0.0', '0.0', '349.0', '23313.0', '57.0', '477.0', '132.0', '2.0', '573.0', '0.0', '0.0', '-833.0', '9508.0', '26.0', '-833.0', '23637.0', '29.0']
['1099', 'empty', '0.0', '0.0', '0.0', '94.0', '2.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '0.0', '7038.0', '26.0', '0.0', '8752.0', '26.0']
['1127', 'empty', '0.0', '0.0', '0.0', '0.0', '0.0', '-1256.0', '0.0', '0.0', '162.0', '22064.0', '56.0', '0.0', '5842.0', '26.0', '0.0', '7048.0', '24.0']
['1182', 'empty', '0.0', '0.0', '42.0', '22220.0', '56.0', '307.0', '19690.0', '55.0', '573.0', '0.0', '0.0', '-833.0', '12997.0', '26.0', '-833.0', '15454.0', '29.0']
['1191', 'empty', '0.0', '0.0', '273.0', '23655.0', '57.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '8312.0', '26.0', '-833.0', '19577.0', '29.0']
['1248', 'empty', '21492.0', '52.0', '880.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-833.0', '9092.0', '26.0', '-833.0', '9092.0', '27.0']
['1279', 'empty', '0.0', '0.0', '-322.0', '0.0', '0.0', '477.0', '0.0', '0.0', '573.0', '0.0', '0.0', '-417.0', '8599.0', '450.0', '-409.0', '16747.0', '453.0']
