================================================================================
Clean4MLBaseline 统一测评报告
================================================================================
任务名称: soilmoisture_activeclean_vzekai
任务类型: regression
评估模型: RF, LR, RIDGE, LASSO, KNN, GB
数据行数: 脏数据=679, 清洗后=679, 干净数据=679
================================================================================

[传统清洗指标]
----------------------------------------
  accuracy            : 1.0
  recall              : 0.7381794418390097
  f1_score            : 0.8493708118139294
  edr                 : 0.7381794418390097
  hybrid_distance     : 0.16933651876496136
  r_edr               : 0.7363770250368189

[列级别清洗指标]
----------------------------------------
  col_avg_rmse (数值列归一化RMSE均值): 1.1061244441730285
  col_avg_f1   (类别列weighted F1均值): N/A
  数值列RMSE详情:
    datetime                 : 1.177272
    soil_temperature         : 1.075526
    454                      : 1.372605
    458                      : 1.138135
    462                      : 1.337938
    466                      : 1.167597
    470                      : 0.935654
    474                      : 1.092222
    478                      : 0.953978
    482                      : 1.140922
    486                      : 1.164628
    490                      : 1.100439
    494                      : 1.070278
    498                      : 1.135248
    502                      : 0.880447
    506                      : 1.107020
    510                      : 1.412006
    514                      : 1.012506
    518                      : 1.126832
    522                      : 1.194058
    526                      : 0.954771
    530                      : 1.073440
    534                      : 1.130908
    538                      : 1.355761
    542                      : 1.053979
    546                      : 1.290057
    550                      : 1.046040
    554                      : 1.293260
    558                      : 1.309687
    562                      : 1.004438
    566                      : 1.126953
    570                      : 1.117772
    574                      : 1.137254
    578                      : 1.050059
    582                      : 0.972758
    586                      : 1.187715
    590                      : 1.403298
    594                      : 1.045363
    598                      : 0.933526
    602                      : 1.275614
    606                      : 1.192275
    610                      : 1.221994
    614                      : 1.106152
    618                      : 1.165590
    622                      : 1.227434
    626                      : 1.038019
    630                      : 1.059756
    634                      : 1.079733
    638                      : 0.981103
    642                      : 1.441269
    646                      : 1.035425
    650                      : 1.116154
    654                      : 1.166572
    658                      : 1.342875
    662                      : 0.989112
    666                      : 1.110308
    670                      : 1.167569
    674                      : 0.933683
    678                      : 1.028153
    682                      : 0.983729
    686                      : 1.082820
    690                      : 1.178799
    694                      : 1.039094
    698                      : 1.173155
    702                      : 0.998068
    706                      : 0.959137
    710                      : 1.007567
    714                      : 1.090498
    718                      : 1.035833
    722                      : 1.102795
    726                      : 1.096910
    730                      : 1.001944
    734                      : 1.254682
    738                      : 1.105429
    742                      : 1.325352
    746                      : 1.080368
    750                      : 1.198258
    754                      : 1.161165
    758                      : 1.189359
    762                      : 1.144596
    766                      : 1.101853
    770                      : 0.706598
    774                      : 1.275284
    778                      : 0.974942
    782                      : 1.263596
    786                      : 0.908994
    790                      : 1.126402
    794                      : 1.257985
    798                      : 1.060902
    802                      : 0.981886
    806                      : 1.125104
    810                      : 0.926945
    814                      : 0.912810
    818                      : 1.198743
    822                      : 0.864978
    826                      : 1.250054
    830                      : 1.070736
    834                      : 1.295200
    838                      : 1.192549
    842                      : 1.228861
    846                      : 1.082574
    850                      : 1.130696
    854                      : 1.042988
    858                      : 0.963114
    862                      : 1.025525
    866                      : 1.100991
    870                      : 1.124066
    874                      : 1.268084
    878                      : 1.142858
    882                      : 1.180578
    886                      : 1.113798
    890                      : 1.140805
    894                      : 1.222912
    898                      : 1.236211
    902                      : 1.006315
    906                      : 1.288657
    910                      : 0.973873
    914                      : 1.021010
    918                      : 1.048939
    922                      : 0.899261
    926                      : 1.222757
    930                      : 0.928068
    934                      : 1.077328
    938                      : 1.259289
    942                      : 1.090041
    946                      : 1.124304
    950                      : 1.173772
    soil_moisture            : 0.000000

[下游任务性能 - 按模型分组]
----------------------------------------

  模型: RF
  ------------------------------------
    mse            : 3.035575
    rmse           : 1.742290
    mae            : 1.222943
    r2             : 0.788056

  模型: LR
  ------------------------------------
    mse            : 5637.019142
    rmse           : 75.080085
    mae            : 59.536917
    r2             : -392.577889

  模型: RIDGE
  ------------------------------------
    mse            : 128.995938
    rmse           : 11.357638
    mae            : 8.968949
    r2             : -8.006524

  模型: LASSO
  ------------------------------------
    mse            : 9.903459
    rmse           : 3.146976
    mae            : 2.406908
    r2             : 0.308538

  模型: KNN
  ------------------------------------
    mse            : 6.022616
    rmse           : 2.454102
    mae            : 1.531426
    r2             : 0.579500

  模型: GB
  ------------------------------------
    mse            : 4.275134
    rmse           : 2.067640
    mae            : 1.294903
    r2             : 0.701509

[模型容忍度]
----------------------------------------
  P_do_nothing (脏数据性能):     -4.827600663037027
  P_demand_clean (清洗后性能):   -4.413368626962956
  P_repair_all (完全修复性能):   -0.8688064829629607
  先验容忍度 (Tolerance_prior):  0.9141950494692577
  后验容忍度 (Tolerance_post):   0.10463591114664136

[Snoopy上界评估]
----------------------------------------
  available                     : True
  upper_bound_dirty             : 5.002473236458931
  upper_bound_cleaned           : 4.531079743323417
  upper_bound_clean             : 8.775232320434073
  upper_bound_improvement       : -0.1249466193422648

[真值使用成本]
----------------------------------------
  方法类型:     Type 3 (需迭代交互)
  实际真值使用: 500
  理想最小成本: 19203
  修复准确率:   1.0000
  总修改单元格: 19203
  正确修复:     19203
  错误修复:     0

================================================================================
测评完成
================================================================================
